epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,48.0114,2.54495,3.36306,2.51172,0.00615,0.94361,0.00635,0.00235,2.82709,inf,29.1141,0.000662252,0.000662252,0.000662252
2,93.088,2.43474,3.33424,2.47395,0.00087,0.25188,0.00058,0.00017,3.08128,6.24468,4.78946,0.00130261,0.00130261,0.00130261
3,137.35,2.44846,3.32417,2.44649,0.0381,0.07519,0.00968,0.00222,2.9519,4.3946,3.32247,0.00191656,0.00191656,0.00191656
4,180.916,2.37917,3.32952,2.4407,0.0001,0.03383,5e-05,1e-05,3.68403,8.96424,4.60901,0.0018812,0.0018812,0.0018812
5,224.893,2.32197,3.30486,2.4079,0.00232,0.78571,0.00628,0.00166,2.36092,3.83543,2.69929,0.0018416,0.0018416,0.0018416
6,268.551,2.31862,3.30712,2.40565,0.00249,0.84962,0.01155,0.00337,2.63416,4.02459,2.48485,0.001802,0.001802,0.001802
7,312.431,2.27695,3.30076,2.39734,0.00221,0.75188,0.00408,0.00126,2.46596,3.98807,2.68971,0.0017624,0.0017624,0.0017624
8,356.404,2.27266,3.25067,2.36746,0.00221,0.75564,0.00423,0.00147,2.46854,4.24126,2.6333,0.0017228,0.0017228,0.0017228
9,399.997,2.24948,3.21978,2.37416,0.00278,0.7406,0.00466,0.00151,2.34332,3.87935,2.57904,0.0016832,0.0016832,0.0016832
10,443.731,2.25596,3.19558,2.36035,0.00206,0.66541,0.00273,0.00081,2.7622,4.09254,2.86284,0.0016436,0.0016436,0.0016436
11,487.382,2.24613,3.10777,2.34489,0.0026,0.85338,0.02148,0.00599,2.68464,4.08474,2.67114,0.001604,0.001604,0.001604
12,531.263,2.22299,3.07601,2.33823,0.00204,0.69549,0.00255,0.00074,2.67332,4.91191,2.67239,0.0015644,0.0015644,0.0015644
